dataset,missingness_type,missing_rate,imputation_method,tda_method,dimension,wasserstein_distance,bottleneck_distance
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0626865045462319,0.001484460527524
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0048475460861868,0.0006081090818554
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.5433501210377665,0.0046557067711766
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0314463825391888,0.0012502780933203
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0038705705117128,0.0012319141434799
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,9.597908551996928,0.0143772675010622
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.9798830935261196,0.0040435016870321
weather_izmir,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.1481041456704042,0.0020241799832422
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,6.083018483502469,0.0162799686382022
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,2.3571044567683774,0.0076568654774483
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,1.3447669093595465,0.0054104307682365
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.318198021520325,0.0030484123301755
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1760114281239041,0.0020204073623074
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0527465802821502,0.0010205182847544
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.7988584089743822,0.0028706229461107
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0937949327153647,0.0016347013561607
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0198494459636637,0.0010520981627787
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.4276613375812326,0.0041404282774986
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.2604043580180971,0.0015511745557521
white_wine_quality,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0469968553604765,0.0003675351128034
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,11.622290838695958,0.0183091434135704
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,4.182418113054702,0.006972431360018
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,2.1907637498663086,0.0054104307682365
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,2.153073788970296,0.0073994817355978
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2420862224775025,0.0027122551010758
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0697836661564117,0.0011789205118013
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.2560073621034515,0.0063506498639593
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1099421674831104,0.0012468722607727
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0284990904216889,0.0009844945316788
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,3.453325317666507,0.0047263866717549
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.6097923939687786,0.0015511745557521
white_wine_quality,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.1019015895440745,0.0002544397820728
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,33.996701194007805,0.1071066031160284
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,9.313614573882017,0.0087481677294129
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,4.058600237268303,0.0054104307682365
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,4.12649986199267,0.0093118264341815
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2914142044949873,0.0030877023743913
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0585513220873647,0.0013506629595052
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,2.1828393093149367,0.0096575117783574
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0973037682095657,0.0018309023076528
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0135170251589486,0.0006647203312983
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,16.967146044598834,0.0081667550131965
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,1.9454577080658424,0.0046541575856028
white_wine_quality,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.2993354547562083,0.0016158965444711
